path	classification	sha256	size_bytes
src/app/(auth)/cadastro/page.tsx	PRODUCTION CODE	b4258600a29d7e079d10b1eeb4b02d762c6ad07876cca7288b44bfacfa6c565d	129
src/app/(auth)/esqueci-senha/page.tsx	PRODUCTION CODE	1e3f47cf6057cfa7c7ae1ae2a64c61d666d4f9dff25909ff7fb5ff5525ec9764	161
src/app/(auth)/layout.tsx	PRODUCTION CODE	90260a901cb612a8629ee20402e98ea114172cece65bce11d8e763054be1dea3	352
src/app/(auth)/login/page.tsx	PRODUCTION CODE	522f169db63774af1223766480a2eac7e0fc130dfc7113baed10f7b51edfdff1	351
src/app/(auth)/redefinir-senha/page.tsx	PRODUCTION CODE	058f5bcd9d52df0714f76acf292d89b318ed6419bd8fa2abd3d4c6745a675329	250
src/app/(auth)/verificar-email/page.tsx	PRODUCTION CODE	4aea3d680f7228fbfdee3525d8f41fbc0be62eb6f985ae9c35431d053e85eb3c	242
src/app/(marketing)/layout.tsx	PRODUCTION CODE	60e27388331fdf35e099f5ab23617fbad08e0a9be9f9820294e36630f87df246	374
src/app/(marketing)/mapa/page.tsx	PRODUCTION CODE	54d245917f52fe2456c4cf1f71b825e866fc09217645c7c7a9f2d8a1b950da68	151
src/app/(marketing)/oportunidades/internacionais/[id]/page.tsx	PRODUCTION CODE	eb61bce62c50645c6da1e76a9f562daa831b6dfe13ec215512265ffde38e9086	302
src/app/(marketing)/oportunidades/internacionais/page.tsx	PRODUCTION CODE	f04bd34f4ba19255975ee2db5342d1ef0f3eb55f16847f44feda53c8135c5264	187
src/app/(marketing)/oportunidades/nacionais/[id]/page.tsx	PRODUCTION CODE	b648428511e2d850da2e9d9e337fcda736c0bb378eb2bc38e9220549dc9f461c	272
src/app/(marketing)/oportunidades/nacionais/page.tsx	PRODUCTION CODE	b1e49e64c84f78565811fbda45ad24da759e591857892b8c937a2c4348c08763	162
src/app/(marketing)/page.tsx	PRODUCTION CODE	900afdcb2fc22c494bdd53021d4ba721d94d9bcb865caf04e231850973aa2a0b	118
src/app/api/auth/[...all]/route.ts	PRODUCTION CODE	930a263208969911614599584dca23ff1cac97342acbf777d60eb4c5fefef066	143
src/app/api/national-opportunities/[id]/favorite/route.ts	PRODUCTION CODE	192d58cca27a1feb48fc949595f58b2a25f43ed26fdcf2a24f82783f2f909563	1837
src/app/api/national-opportunities/[id]/route.ts	PRODUCTION CODE	d3b15a461ca3e10bb8b290dfd3cd4f41081d26c272e99fb4f6b66c2d38bd705f	1740
src/app/api/national-opportunities/favorites/route.ts	PRODUCTION CODE	829e36707f9dc4dfe942766bfd3ef58cb78f4fd8637304e43a74724901bea02f	1299
src/app/api/national-opportunities/route.ts	PRODUCTION CODE	9fe291b705d29a102660a1950de8b6cb2ea3fb1944a23aed8c1ade2be1e76ff7	1177
src/app/api/opportunities/[id]/favorite/route.ts	PRODUCTION CODE	4e88b66b61f7d19cf2a720b149ebf18d17688f78cb8deddcc6f55187edff8f18	1725
src/app/api/opportunities/[id]/route.ts	PRODUCTION CODE	cf1206672b93764f92e9bd8895c2ce3c3e5d82bb1abf5c01c2b8e6bb30ea599c	1690
src/app/api/opportunities/favorites/route.ts	PRODUCTION CODE	4bde33f3ad29c04de634f5d76b356f4ff9813d2e1052ff5d036e8fb84b813e32	1085
src/app/api/opportunities/route.ts	PRODUCTION CODE	54f345a8c348c1d02b9703ee264121b946d05829a0eb783e7cef68ee5bc3d8b5	1354
src/app/api/v1/application-rounds/[id]/link-checks/route.ts	PRODUCTION CODE	870daa44c3742a2060e289303257690a4cbee4aaeeabec833afc7cbea4457525	1923
src/app/api/v1/audit-events/route.ts	PRODUCTION CODE	2ad8049300ee4b213ac4140a6565f740f0d0b2a5abc660b966169b5f8c023cf4	3059
src/app/api/v1/editions/[id]/corrections/route.ts	PRODUCTION CODE	2bec0478d07abd8fa18269534ddf4bab98c0dd3b532acf1c25cd1b0eb3509b31	2247
src/app/api/v1/editions/[id]/publication-decisions/route.ts	PRODUCTION CODE	98a613be72d6a191722f7e87b5cc1c3f73b5a11d3fb6515abb10d503a9ffa335	2122
src/app/api/v1/editions/[id]/recrawls/route.ts	PRODUCTION CODE	0b8f1bafaa37962bf13269e9a2ef2f033a86d837601843b904b27cf1980239d3	1944
src/app/api/v1/ingestions/route.ts	PRODUCTION CODE	08ba49e196f25837bb4d800752ac951525401bd2e744f13109a441a3a15548c1	2565
src/app/api/v1/maintenance/recrawls/[id]/checkpoint/route.ts	PRODUCTION CODE	df36b62661a1436121092c169f05bd7adb6e8b375a5b52605f35d7af3d1065cb	2186
src/app/api/v1/maintenance/recrawls/[id]/completion/route.ts	PRODUCTION CODE	e50201a5006d579a91be06584fd717872062ee72e36123a552cb9c771d050ab3	2520
src/app/api/v1/maintenance/recrawls/claims/route.ts	PRODUCTION CODE	a2074056c1eb0aadce20c05a9c94d6286505a408c1fa459a05243ee5a0383b68	1487
src/app/api/v1/maintenance/recrawls/schedule/route.ts	PRODUCTION CODE	e817aef524b56b683f567274845ceca71d613bbfc9279f23e458bbc5c10c079f	1139
src/app/api/v1/maintenance/source-runs/[id]/candidates/route.ts	PRODUCTION CODE	530c21a6e92ece27503ca86dcce33960e88fd4c7ee2583e4f48dab70aa365b12	1313
src/app/api/v1/maintenance/source-runs/[id]/completion/route.ts	PRODUCTION CODE	6e1f709ea17b4e1c063dd4bf08a2cbe40dc162c929be8605c68fd058ae6732d3	1258
src/app/api/v1/maintenance/source-runs/route.ts	PRODUCTION CODE	2ef89c51ce1452f9f4f2471e383f9059ca99172dab2f75256c4d17763facac7f	1746
src/app/api/v1/opportunities/[id]/route.ts	PRODUCTION CODE	04b992312934ca8b10e877e5e5cf957b1f004a370d720e7e36d352a6563c4c73	1007
src/app/api/v1/opportunities/route.ts	PRODUCTION CODE	b56337b935c72662a564c87c96fdda8437deca62df022d5fb2a178fab703032d	3177
src/app/api/v1/outbox/deliveries/route.ts	PRODUCTION CODE	9f4e95ca4cef66f4dab919d551b01798a235496a7c441ffd45a6e02b2906a003	1224
src/app/api/v1/review-queue/route.ts	PRODUCTION CODE	9306ee4b2d27ea711a910f37ddd8d6b4551e5ff24c2bf66a5d473df1b456f31a	1603
src/app/api/v1/snapshots/[id]/route.ts	PRODUCTION CODE	3da3ec48a7bdca38438ef27f0826595c6fe7d058fe91dbf485669486904b8c59	2134
src/app/apple-icon.tsx	PRODUCTION CODE	08eaa6173d9b48822a85752598dbf706ae46abe2456c244f54745eadf6870a6a	705
src/app/favicon.ico	PRODUCTION CODE	5721e215e2c2541a80a78b2df20e45a5cadbbe002acaf8ffeffccc53547ea958	471
src/app/globals.css	PRODUCTION CODE	96dc49e4b464ca7a77469a78a88b6b9f29f12a883f04a4400c355c79b13a83ab	5153
src/app/icon.tsx	PRODUCTION CODE	a4946253991ea6c827fcb2a7b11957e665dde2991f113aca40f623e01046ae1d	671
src/app/layout.tsx	PRODUCTION CODE	212d98541a1148c0235106cfec4322b53434cfc72dc28fb0759c6e1d3344a9aa	2720
src/app/robots.ts	PRODUCTION CODE	786b3fe39a79813b151a859008893e80e151408acf2d5cbdf878941c854a034a	883
src/app/sitemap.ts	PRODUCTION CODE	88fc2b83a58b82219cf16afefacc2d79702cd9026f77665eb5215d2a7e609e08	1102
src/components/AGENTS.md	DOCUMENTATION/RUNBOOK	7975a549f74cd114cd80c598d7eecbab820720f6f0fb3595e47a2dce8583269f	863
src/components/admin/AGENTS.md	DOCUMENTATION/RUNBOOK	a7a24d0da95c876c40de7cb48ba43784e099b3682639ac783a22e4d09e72cd8f	813
src/components/admin/admin-feedback.tsx	PRODUCTION CODE	82c10f1ea5ea450cb92976398da2b2fcd0169791c1623f93610dfe99dac82991	575
src/components/admin/admin-opportunity-form.tsx	PRODUCTION CODE	14902bcb1f247c270471b5960f822b3721dfbd36b601e2d4f7b03424258b6b8e	5615
src/components/admin/admin-page.tsx	PRODUCTION CODE	8700373c058c11b8d369cf2b8be28fc511b64bb6b9c1006c323b645b59ab2973	25152
src/components/admin/admin-records-list.tsx	PRODUCTION CODE	ea6234d2bff81523fc0a0c817bf52e7e9447959627ebfebc2180d50e600fef5d	3089
src/components/admin/admin-tabs.tsx	PRODUCTION CODE	bd7d6655e5f6311184aaafeee881b6bbb1b21976df715f6704f5b3b4066b5e26	1027
src/components/admin/review-actions.tsx	PRODUCTION CODE	850ac011d06b0fb967c6a12c1fc02da4eade64cf006c62576914d60b6f94623c	5863
src/components/admin/review-additional-correction-form.tsx	PRODUCTION CODE	37986f308cb393197f1b9d49d7175097ad3187283c7501481a81e5f73e93cc69	6880
src/components/admin/review-correction-form.tsx	PRODUCTION CODE	e6a4a564ef2a608018cf88b64523957f6352d837cea93261485b52c08eca98cc	5674
src/components/admin/review-semantic-state-form.tsx	PRODUCTION CODE	8304fb036a7f6ac662b65e4c9e3b66b483f90d707741c57d5ce85d79a4dec1fc	9122
src/components/auth/AGENTS.md	DOCUMENTATION/RUNBOOK	8a8871fa483f6166d382ee8ebd669989629b84e7b73b99ff22a0ee8b3b999de0	753
src/components/auth/auth-layout.tsx	PRODUCTION CODE	8d8366fa678008c8ffab705ca2a0969027e8b4ffe8cfd79bee8637e7a0d16603	3645
src/components/auth/auth-ui.tsx	PRODUCTION CODE	34bb0c760faf4d7136945e04f314ccfe907b22a64b5d62b1accc1ce2249ad201	4865
src/components/auth/forgot-password-page.tsx	PRODUCTION CODE	323203190d019a790b27e565d76a9d3d0a86a6347c241ad2dbacea1f93f90a35	2399
src/components/auth/reset-password-page.tsx	PRODUCTION CODE	06ebc35883dbd0dca413367877e3ad952ac9503632f2c6dcc7644ce723da03a8	3492
src/components/auth/sign-in-page.tsx	PRODUCTION CODE	832fc8969733bacc02c138df259b8c49446168d65bec2391e0e92e39b25d1e74	3666
src/components/auth/sign-up-page.tsx	PRODUCTION CODE	0b52254d20dc8b1ff9682c7f0f5fe2d9e6d515f8ccdaa6546bda26cea3331932	5364
src/components/auth/verify-email-page.tsx	PRODUCTION CODE	ce4ea503088719c531520748b18fa6e9d4df29c3b099b307165816a40ec7467e	4488
src/components/header/AGENTS.md	DOCUMENTATION/RUNBOOK	d8a47af771a55690e7bfab55a47d22d0087382c70af9948148cbb5e217444650	675
src/components/header/header.tsx	PRODUCTION CODE	dc6125784382febace942e2f750c0f08b44257bcc8e09b9d6dc3ac576d7e3046	15040
src/components/homepage/AGENTS.md	DOCUMENTATION/RUNBOOK	744fcbea5259fcbfdf8a15016b6746f8b1b3a503068db4e634279012d424d3b8	565
src/components/homepage/homepage.tsx	PRODUCTION CODE	95d3e08a442884e525190b11c6fd0eb030a0579c4ac1c92df520264acb4e8a2e	10275
src/components/international-opportunities/AGENTS.md	DOCUMENTATION/RUNBOOK	2f6f7f7728e5a76b6acd759d73392540f45ee061bc21078dc20fd368bcdb0dc1	801
src/components/international-opportunities/internacional-confirmation-popup.tsx	PRODUCTION CODE	25aa4ba659ab6dfa81f825fc21180285133e67bcf1941dc46f832b24fb34582b	712
src/components/international-opportunities/internacional-filter.tsx	PRODUCTION CODE	b0dd61c9329838f42447f51ff09b0445c6d5dfc04abffc0b265a95a1e9d7fafa	6444
src/components/international-opportunities/internacional-info.tsx	PRODUCTION CODE	94f26e98e0c71ddce755f8d5273aece1d12decf2b07ae667ac2b330d87413d5d	20880
src/components/international-opportunities/internacional-list.tsx	PRODUCTION CODE	44f36dde5c23a17e630036c2d8811ddc3e09141ad90ab0c01848f9b7b1b69266	6302
src/components/international-opportunities/internacional-main.tsx	PRODUCTION CODE	31bea158a4c53e062b7f88c1d07de1493215e10a10c589dbbadb0600e4496ae7	4938
src/components/international-opportunities/types.ts	PRODUCTION CODE	b2e5da48fdc292152f5496307fb0b8e15cd4f91cd676ef9e5bc9e7206c72bdba	1037
src/components/national-opportunities/AGENTS.md	DOCUMENTATION/RUNBOOK	208e170a3ead07e594a7d476f8c059b0782d82a271d1b4c1eb33c0ad62423e92	849
src/components/national-opportunities/nacional-confirmation-popup.tsx	PRODUCTION CODE	deb8f09ae5bcd8188961b2882cb30ca9f1067464831e9425bf1821230097429c	693
src/components/national-opportunities/nacional-filter.tsx	PRODUCTION CODE	8552b53a76ac5e34f811ecd3bd460e05e48e276e19d51a0192f81d095d95ea6b	4100
src/components/national-opportunities/nacional-info.tsx	PRODUCTION CODE	a3846f8ffdd64026fe1d26c346ce20fd778e68149916213235520c72e7ff9487	20147
src/components/national-opportunities/nacional-list.tsx	PRODUCTION CODE	ea7b1cd8fc14b9c0a57e396adbee90995b04ddf441b52fa73ca53a055b524322	5556
src/components/national-opportunities/nacional-main.tsx	PRODUCTION CODE	b1553edb90146847e9f1708814d2e9683410f5f759c94c4c6199edb6a19267b6	4801
src/components/national-opportunities/types.ts	PRODUCTION CODE	69a9ae9f31463396a1c8c848a5852d2931a5acb6e72017e7845882cad5188ff2	1025
src/components/opportunities/AGENTS.md	DOCUMENTATION/RUNBOOK	9a57bad7807dba6a73a8a1f62ed605f89df5528e5b646292fb1fd11c05f7f808	898
src/components/opportunities/bf06-actionability.test.ts	TEST	94872b72b8734f0bf9f5d916af4a1f29398e7d1dbc522160c9d1d99f3a4a83b6	669
src/components/opportunities/filter-options.ts	PRODUCTION CODE	ea3198d728399498b3f7aba38b869b19a3da036a8f35c81a32ce71386fe5d48d	2733
src/components/opportunities/opportunities-main-layout.tsx	PRODUCTION CODE	daade97653c815f220a4254e00d364869f5582554ef9b0d1502386d513885d08	13117
src/components/opportunities/opportunity-card.tsx	PRODUCTION CODE	995493a0ebbc4c125f00a59c0bf22cf7b7c21a2839d70044a2aaa234f844a7f7	5398
src/components/opportunities/opportunity-filter.tsx	PRODUCTION CODE	860a36d37bcc2d053288de188acf37ee95c5cdaae5d6d12a15faffe769f05a63	6735
src/components/opportunities/opportunity-list.tsx	PRODUCTION CODE	ed2bb6525ba2108d7e2baba1ddafa16f2d27d9cab60daa66e65d0793ff0b075b	996
src/components/opportunities/types.ts	PRODUCTION CODE	65a0a75fb2bcca5fc9e8663fb5ca0bb58b9bc1ebd69161b4c11c366ba4d33ed2	1499
src/components/opportunities/verified-opportunities-section.tsx	PRODUCTION CODE	4c2c44ca69611dd92e1e49322a2ba70db9ee5886cf0fb7be300d760e5bac574b	1547
src/components/profile/AGENTS.md	DOCUMENTATION/RUNBOOK	ea4b528204289b11d536e90f22f411cc3290418ff1a5b04bf22bc01045271311	725
src/components/profile/profile-confirmation-popup.tsx	PRODUCTION CODE	db6d722723587d0ae935a363cc9c6417979b78e7e2da6ea5b6395bb82bf1c509	601
src/components/profile/profile-main.tsx	PRODUCTION CODE	f75ea145b84f379b41ed79b7ae9bf12957308e977aa26cf101dd8f2f93d378be	4247
src/components/profile/profile-opportunities.tsx	PRODUCTION CODE	e360b4b42c71c69bb6de168755c9f9bfef855ccd5045d653148bee781af5f1b6	21923
src/components/profile/types.ts	PRODUCTION CODE	b5d313d6d3fe014aa645bab2302cfd5ef27576543b52ca81299ee82711474f85	197
src/components/providers/query-provider.tsx	PRODUCTION CODE	7b909e46ec3e04b29cb9e584464d8567a273c6b08968a86c7a5577b01826f6b5	852
src/components/ui/AGENTS.md	DOCUMENTATION/RUNBOOK	162fa501fa911127169167a4a39062eddeecdb419a8588600f3259c371df6d5b	823
src/components/ui/alert-dialog.tsx	PRODUCTION CODE	b212257f1a5860889db744704d99c0a141796033885665cea216b0fee03c0a35	5280
src/components/ui/button.tsx	PRODUCTION CODE	a01cb43a1edacea033064542dfd7b05fc16fddffd3ce406b6253d092b453d849	3122
src/components/ui/checkbox.tsx	PRODUCTION CODE	d87f213db23f62f02f7c40a32993cb94221240b6e860630c2b8cb0e0a946c15d	1339
src/components/ui/combobox.tsx	PRODUCTION CODE	ec779f7b2a1a8c7afdcea2c169a180fec3a341abb3946d818b0800aea2fcb97e	9317
src/components/ui/confirmation-modal.tsx	PRODUCTION CODE	c05f21cf03a71d73df38df877cdeba74b2d8e309f892307c82231a231fa91e11	1999
src/components/ui/dialog.tsx	PRODUCTION CODE	f16e9bd7112eb4aa75c2f97ebdbf9758bf9305cde78eddce781e17018ae8d716	4071
src/components/ui/dropdown-menu.tsx	PRODUCTION CODE	426e3324f6fb23726afa40673d8fcd46d9ccc964796c875935abd5fae31b19d8	9968
src/components/ui/fade-in-on-scroll.tsx	PRODUCTION CODE	2b717ea938b3ccf37adb7d93ecaf9d3a839aa620fa9787a66c9bdd147d923ee8	570
src/components/ui/field.tsx	PRODUCTION CODE	f45fc8e6f69d965065cf68ba330cdf84045fda7f74faa26b5b6ce887ffc23401	6024
src/components/ui/filter-dropdown.tsx	PRODUCTION CODE	c51cee89759210b0811dcf5afb9c36ebe8270eee7ab2da3f99b02631300a8520	5828
src/components/ui/input-group.tsx	PRODUCTION CODE	f23462c579c5103d188741db53d1616af9327bd8eabc7ab5a8ef6a8b5a9bcbe0	5042
src/components/ui/input.tsx	PRODUCTION CODE	8823b6794225f215d7820865a7b24c6e8a441e66bdee72ef57246f39f128df4c	887
src/components/ui/label.tsx	PRODUCTION CODE	53642b0f661bf3f1ef29c4f4a4a2ba5e79b0658c665acdf033730d68f50cb287	641
src/components/ui/scroll-area.tsx	PRODUCTION CODE	f95053a147e6bd4613a190400cfd946e3b3269d8a6a9435a8967a8f0a0c6bd71	1584
src/components/ui/scrollytelling.tsx	PRODUCTION CODE	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
src/components/ui/select.tsx	PRODUCTION CODE	8ca3a093603bf78b8ac88d6b24682ebf65aebd98cf925a04c1f767de35919736	7279
src/components/ui/separator.tsx	PRODUCTION CODE	2467c8601bce24d7af50220820b53f0b1406888b32e4dfbf774260486ce8eec3	535
src/components/ui/skeleton.tsx	PRODUCTION CODE	c72ce46bcfe38e43f61150bc911924b4b2b23d3ed2582e256db99f5de4d36462	278
src/components/ui/sonner.tsx	PRODUCTION CODE	d604a4218cd345a5b470a1f7e3bff22a558ea31d03eaf29893bed1ae7f0eab0e	309
src/components/ui/tabs.tsx	PRODUCTION CODE	58cf6f6d880fe3029253908815ec6b2e7f24e03b15eed21af41dda92b6a07315	3507
src/components/ui/textarea.tsx	PRODUCTION CODE	e3968d24ad603a757bca61183db89a3b875f5ab097b0a2b93f4e0e2d9545c521	851
src/components/ui/toast.tsx	PRODUCTION CODE	e3c072df00ec0f20a65386ed8b2293868e905584bdbfc9ee6535295b046c0bd6	828
src/components/world-map/AGENTS.md	DOCUMENTATION/RUNBOOK	2329371863ea38155bb090a91e2f712478f294e28428cef28e87a1a67c59a591	830
